

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 18 17:23:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
   429  079F  3000               	movlw	0
   430  07A0  3D09               	addwfc	9,w
   431  07A1  00F4               	movwf	??_main
   432  07A2  01F5               	clrf	??_main+1
   433  07A3  082F               	movf	main@prev_input_1+1,w
   434  07A4  0675               	xorwf	??_main+1,w
   435  07A5  1D03               	skipz
   436  07A6  2FA9               	goto	u55
   437  07A7  082E               	movf	main@prev_input_1,w
   438  07A8  0674               	xorwf	??_main,w
   439  07A9                     u55:	
   440  07A9  1D03               	skipz
   441  07AA  2FB4               	goto	l498
   442                           
   443                           ;main.c: 87: ++last_trans_1;
   444  07AB  3001               	movlw	1
   445  07AC  07A8               	addwf	main@last_trans_1,f
   446  07AD  3000               	movlw	0
   447  07AE  3DA9               	addwfc	main@last_trans_1+1,f
   448  07AF  3000               	movlw	0
   449  07B0  3DAA               	addwfc	main@last_trans_1+2,f
   450  07B1  3000               	movlw	0
   451  07B2  3DAB               	addwfc	main@last_trans_1+3,f
   452                           
   453                           ;main.c: 88: } else {
   454  07B3  2FBC               	goto	l500
   455  07B4                     l498:	
   456                           
   457                           ;main.c: 89: last_trans_1 = 0;
   458  07B4  3000               	movlw	0
   459  07B5  00AB               	movwf	main@last_trans_1+3
   460  07B6  3000               	movlw	0
   461  07B7  00AA               	movwf	main@last_trans_1+2
   462  07B8  3000               	movlw	0
   463  07B9  00A9               	movwf	main@last_trans_1+1
   464  07BA  3000               	movlw	0
   465  07BB  00A8               	movwf	main@last_trans_1
   466  07BC                     l500:	
   467                           
   468                           ;main.c: 90: }
   469                           ;main.c: 91: prev_input_0 = RA5;
   470  07BC  1003               	clrc
   471  07BD  1A8C               	btfsc	12,5	;volatile
   472  07BE  1403               	setc
   473  07BF  3000               	movlw	0
   474  07C0  3D09               	addwfc	9,w
   475  07C1  00F4               	movwf	??_main
   476  07C2  01F5               	clrf	??_main+1
   477  07C3  0874               	movf	??_main,w
   478  07C4  00AC               	movwf	main@prev_input_0
   479  07C5  0875               	movf	??_main+1,w
   480  07C6  00AD               	movwf	main@prev_input_0+1
   481                           
   482                           ;main.c: 92: prev_input_1 = RA4;
   483  07C7  1003               	clrc
   484  07C8  1A0C               	btfsc	12,4	;volatile
   485  07C9  1403               	setc
   486  07CA  3000               	movlw	0
   487  07CB  3D09               	addwfc	9,w
   488  07CC  00F4               	movwf	??_main
   489  07CD  01F5               	clrf	??_main+1
   490  07CE  0874               	movf	??_main,w
   491  07CF  00AE               	movwf	main@prev_input_1
   492  07D0  0875               	movf	??_main+1,w
   493  07D1  00AF               	movwf	main@prev_input_1+1
   494                           
   495                           ;main.c: 94: LATA2 = 1;
   496  07D2  0022               	movlb	2	; select bank2
   497  07D3  150C               	bsf	12,2	;volatile
   498                           
   499                           ;main.c: 117: if(state!=prev_state){
   500  07D4  0020               	movlb	0	; select bank0
   501  07D5  0831               	movf	main@prev_state+1,w
   502  07D6  0633               	xorwf	main@state+1,w
   503  07D7  1D03               	skipz
   504  07D8  2FDB               	goto	u65
   505  07D9  0830               	movf	main@prev_state,w
   506  07DA  0632               	xorwf	main@state,w
   507  07DB                     u65:	
   508  07DB  1903               	skipnz
   509  07DC  2FF5               	goto	l508
   510                           
   511                           ;main.c: 118: last_trans_0 = last_trans_1 = 0;
   512  07DD  3000               	movlw	0
   513  07DE  00AB               	movwf	main@last_trans_1+3
   514  07DF  3000               	movlw	0
   515  07E0  00AA               	movwf	main@last_trans_1+2
   516  07E1  3000               	movlw	0
   517  07E2  00A9               	movwf	main@last_trans_1+1
   518  07E3  3000               	movlw	0
   519  07E4  00A8               	movwf	main@last_trans_1
   520  07E5  082B               	movf	main@last_trans_1+3,w
   521  07E6  00A7               	movwf	main@last_trans_0+3
   522  07E7  082A               	movf	main@last_trans_1+2,w
   523  07E8  00A6               	movwf	main@last_trans_0+2
   524  07E9  0829               	movf	main@last_trans_1+1,w
   525  07EA  00A5               	movwf	main@last_trans_0+1
   526  07EB  0828               	movf	main@last_trans_1,w
   527  07EC  00A4               	movwf	main@last_trans_0
   528                           
   529                           ;main.c: 119: disabled_ctr = 0;
   530  07ED  3000               	movlw	0
   531  07EE  00A3               	movwf	main@disabled_ctr+3
   532  07EF  3000               	movlw	0
   533  07F0  00A2               	movwf	main@disabled_ctr+2
   534  07F1  3000               	movlw	0
   535  07F2  00A1               	movwf	main@disabled_ctr+1
   536  07F3  3000               	movlw	0
   537  07F4  00A0               	movwf	main@disabled_ctr
   538  07F5                     l508:	
   539                           
   540                           ;main.c: 120: }
   541                           ;main.c: 121: prev_state = state;
   542  07F5  0833               	movf	main@state+1,w
   543  07F6  01B1               	clrf	main@prev_state+1
   544  07F7  07B1               	addwf	main@prev_state+1,f
   545  07F8  0832               	movf	main@state,w
   546  07F9  01B0               	clrf	main@prev_state
   547  07FA  07B0               	addwf	main@prev_state,f
   548  07FB  2F75               	goto	l25
   549  07FC  0001               	reset	;# 
   550  07FD                     __end_of_main:	
   551  007E                     btemp	set	126	;btemp
   552  007E                     pic14e$flags	set	126
   553  007E                     wtemp	set	126
   554  007E                     wtemp0	set	126
   555  0080                     wtemp1	set	128
   556  0082                     wtemp2	set	130
   557  0084                     wtemp3	set	132
   558  0086                     wtemp4	set	134
   559  0088                     wtemp5	set	136
   560  007F                     wtemp6	set	127
   561  007E                     ttemp	set	126
   562  007E                     ttemp0	set	126
   563  0081                     ttemp1	set	129
   564  0084                     ttemp2	set	132
   565  0087                     ttemp3	set	135
   566  007F                     ttemp4	set	127
   567  007E                     ltemp	set	126
   568  007E                     ltemp0	set	126
   569  0082                     ltemp1	set	130
   570  0086                     ltemp2	set	134
   571  0080                     ltemp3	set	128
   572                           
   573                           	psect	cinit
   574  07FD                     start_initialization:	
   575  07FD                     __initialization:	
   576  07FD                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  07FD                     __end_of__initialization:	
   580  07FD  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   581  07FE  0020               	movlb	0
   582  07FF  2F1A               	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	cstackCOMMON
   585  0070                     __pcstackCOMMON:	
   586  0070                     ?_main:	
   587  0070                     main@argc:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592  0070                     	ds	2
   593  0072                     main@argv:	
   594                           
   595                           ; 2 bytes @ 0x2
   596  0072                     	ds	2
   597  0074                     ??_main:	
   598                           
   599                           ; 0 bytes @ 0x4
   600  0074                     	ds	2
   601                           
   602                           	psect	cstackBANK0
   603  0020                     __pcstackBANK0:	
   604  0020                     main@disabled_ctr:	
   605                           
   606                           ; 4 bytes @ 0x0
   607  0020                     	ds	4
   608  0024                     main@last_trans_0:	
   609                           
   610                           ; 4 bytes @ 0x4
   611  0024                     	ds	4
   612  0028                     main@last_trans_1:	
   613                           
   614                           ; 4 bytes @ 0x8
   615  0028                     	ds	4
   616  002C                     main@prev_input_0:	
   617                           
   618                           ; 2 bytes @ 0xC
   619  002C                     	ds	2
   620  002E                     main@prev_input_1:	
   621                           
   622                           ; 2 bytes @ 0xE
   623  002E                     	ds	2
   624  0030                     main@prev_state:	
   625                           
   626                           ; 2 bytes @ 0x10
   627  0030                     	ds	2
   628  0032                     main@state:	
   629                           
   630                           ; 2 bytes @ 0x12
   631  0032                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     20      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    22      4     127
                                              0 COMMON     6     2      4
                                              0 BANK0     20    20      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     14      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Dec 18 17:23:48 2014

            __CFG_CP$OFF 0000                       l25 0775                       u45 0789  
                     u55 07A9                       u65 07DB                       u77 072B  
                     u87 0734                       u97 073D              __CFG_LVP$ON 0000  
                    l500 07BC                      l508 07F5                      l492 0794  
                    l494 079C                      l498 07B4                      _RA4 0064  
                    _RA5 0065                      u107 0778             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_WDTE$ON 0000             __CFG_WRT$OFF 0000  
                   _main 071A                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0001                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000                    ?_main 0070  
                  _LATA2 0862                    _WPUA4 1064                    _WPUA5 1065  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0074           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _TRISA2 0462                   _TRISA4 0464                   _TRISA5 0465  
                 _nWPUEN 04AF           __CFG_STVREN$ON 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070         main@disabled_ctr 0020               __pmaintext 071A  
   end_of_initialization 07FD           main@prev_state 0030         __CFG_FOSC$INTOSC 0000  
       main@last_trans_0 0024         main@last_trans_1 0028      start_initialization 07FD  
              ___latbits 0000            __pcstackBANK0 0020                main@state 0032  
       main@prev_input_0 002C         main@prev_input_1 002E            __size_of_main 00E3  
